"customer_id","product_name","total_sales","avg_product_price","num_orders","num_products"
625,"Chinos",339,100.0000000000000000,1,1
625,"Drawstring",288,104.0000000000000000,1,1
625,"Windbreaker",204,109.0000000000000000,1,1
626,"Chinos",226,100.0000000000000000,1,1
626,"High-Waisted",297,98.0000000000000000,1,1
627,"Cropped",345,99.0000000000000000,1,1
627,"Mandarin Collar",109,108.0000000000000000,1,1
627,"Oxford Cloth",288,114.0000000000000000,1,1
628,"High-Waisted",198,98.0000000000000000,1,2
628,"Trench Coat",476,112.0000000000000000,1,2
632,"Coach",93,115.0000000000000000,1,1
632,"Polo",95,117.0000000000000000,1,1
632,"Tracksuit Bottoms",112,91.0000000000000000,1,1
634,"Bomber",100,90.0000000000000000,1,1
634,"Camp Collared",392,112.0000000000000000,1,2
634,"Cardigan",336,118.0000000000000000,1,1
634,"Casual Slim Fit",357,113.0000000000000000,1,1
634,"High-Waisted",297,98.0000000000000000,1,1
634,"Pullover",273,114.0000000000000000,1,1
636,"Cargo Pants",102,106.0000000000000000,1,1
636,"Casual Slim Fit",357,113.0000000000000000,1,1
636,"Coach",279,115.0000000000000000,1,1
636,"Oxford Cloth",192,114.0000000000000000,1,1
636,"Pleated",315,90.0000000000000000,1,1
636,"Relaxed Leg",180,95.0000000000000000,1,1
639,"Coach",186,115.0000000000000000,1,1
639,"Dress",312,119.0000000000000000,1,1
639,"Polo",190,117.0000000000000000,1,1
641,"Cardigan",336,118.0000000000000000,1,1
641,"Denim",214,92.0000000000000000,1,1
641,"Puffer",118,110.0000000000000000,1,1
641,"Tracksuit Bottoms",112,91.0000000000000000,1,1
643,"Bomber",300,90.0000000000000000,1,1
643,"Coach",279,115.0000000000000000,1,1
643,"Denim",214,92.0000000000000000,1,1
643,"Drawstring",288,104.0000000000000000,1,1
643,"Henley",376,92.0000000000000000,1,2
643,"High-Waisted",99,98.0000000000000000,1,1
643,"Joggers",465,94.0000000000000000,2,2
643,"Linen",91,116.0000000000000000,1,1
648,"Chambray",318,105.0000000000000000,1,1
648,"Cuban Collar",315,93.0000000000000000,1,1
648,"Polo",285,117.0000000000000000,1,1
648,"Shearling",117,95.0000000000000000,1,1
648,"Slim-Fit",97,119.0000000000000000,1,1
648,"Windbreaker",102,109.0000000000000000,1,1
649,"Camp Collared",294,112.0000000000000000,1,1
649,"Cargo Pants",408,106.0000000000000000,1,2
649,"Coach",186,115.0000000000000000,1,1
649,"Henley",282,92.0000000000000000,1,1
649,"Joggers",186,94.0000000000000000,1,1
649,"Leather",98,113.0000000000000000,1,1
649,"Shearling",117,95.0000000000000000,1,1
649,"Tracksuit Bottoms",336,91.0000000000000000,1,1
649,"Trench Coat",357,112.0000000000000000,1,1
652,"Chambray",212,105.0000000000000000,1,1
652,"Shearling",351,95.0000000000000000,1,1
654,"Drawstring",96,104.0000000000000000,1,1
654,"Dress",312,119.0000000000000000,1,1
654,"Leather",490,113.0000000000000000,1,2
654,"Mandarin Collar",218,108.0000000000000000,1,1
654,"Polo",95,117.0000000000000000,1,1
659,"Camp Collared",196,112.0000000000000000,1,1
659,"Denim",184,115.0000000000000000,1,1
659,"Drawstring",192,104.0000000000000000,1,1
659,"High-Waisted",198,98.0000000000000000,1,1
659,"Parka",226,119.0000000000000000,1,1
659,"Peacoat",327,102.0000000000000000,1,1
659,"Relaxed Leg",270,95.0000000000000000,1,1
661,"Chambray",318,105.0000000000000000,1,1
661,"Joggers",93,94.0000000000000000,1,1
661,"Parka",226,119.0000000000000000,1,1
661,"Pleated",105,90.0000000000000000,1,1
664,"Flannel",118,96.0000000000000000,1,1
664,"Henley",282,92.0000000000000000,1,1
664,"Linen",182,116.0000000000000000,1,1
664,"Mandarin Collar",109,108.0000000000000000,1,1
664,"Slim-Fit",194,119.0000000000000000,1,1
665,"Chambray",106,105.0000000000000000,1,1
665,"Chinos",452,100.0000000000000000,1,2
665,"Denim",413,103.5000000000000000,1,2
665,"Drawstring",288,104.0000000000000000,1,2
665,"Joggers",93,94.0000000000000000,1,1
665,"Oxford Cloth",192,114.0000000000000000,1,1
665,"Relaxed Leg",90,95.0000000000000000,1,1
665,"Tracksuit Bottoms",448,91.0000000000000000,1,2
680,"Bomber",200,90.0000000000000000,1,1
680,"Cardigan",112,118.0000000000000000,1,1
680,"Casual Slim Fit",357,113.0000000000000000,1,1
680,"Cords",282,113.0000000000000000,1,1
680,"Flannel",472,96.0000000000000000,2,2
680,"Henley",94,92.0000000000000000,1,1
680,"High-Waisted",198,98.0000000000000000,1,1
680,"Joggers",186,94.0000000000000000,1,1
680,"Leather",294,113.0000000000000000,1,1
680,"Parka",113,119.0000000000000000,1,1
680,"Pleated",105,90.0000000000000000,1,1
680,"Pullover",273,114.0000000000000000,1,1
680,"Shearling",351,95.0000000000000000,1,1
681,"Cropped",230,99.0000000000000000,1,1
681,"Trench Coat",357,112.0000000000000000,1,1
681,"Wool",212,111.0000000000000000,1,1
682,"Cardigan",112,118.0000000000000000,1,1
682,"Casual Slim Fit",357,113.0000000000000000,1,1
682,"Cropped",345,99.0000000000000000,1,1
682,"Denim",321,92.0000000000000000,1,1
682,"Pullover",91,114.0000000000000000,1,1
692,"Bomber",100,90.0000000000000000,1,1
692,"Casual Slim Fit",119,113.0000000000000000,1,1
692,"Cuban Collar",210,93.0000000000000000,1,1
692,"Denim",92,115.0000000000000000,1,1
692,"Peacoat",218,102.0000000000000000,1,1
692,"Pleated",210,90.0000000000000000,1,1
692,"Polo",285,117.0000000000000000,1,1
692,"Puffer",354,110.0000000000000000,1,1
692,"Slim-Fit",194,119.0000000000000000,1,1
692,"Wool",106,111.0000000000000000,1,1
693,"Cuban Collar",105,93.0000000000000000,1,1
693,"Leather",196,113.0000000000000000,1,1
696,"Cargo Pants",102,106.0000000000000000,1,1
696,"Coach",186,115.0000000000000000,1,1
696,"Denim",184,115.0000000000000000,1,1
696,"Flannel",236,96.0000000000000000,1,1
696,"Pleated",210,90.0000000000000000,1,1
696,"Relaxed Leg",180,95.0000000000000000,1,1
696,"Tracksuit Bottoms",112,91.0000000000000000,1,1
696,"Trench Coat",119,112.0000000000000000,1,1
697,"Cropped",115,99.0000000000000000,1,1
697,"Dress",104,119.0000000000000000,1,1
697,"Peacoat",327,102.0000000000000000,1,1
697,"Slim-Fit",194,119.0000000000000000,1,1
708,"Cuban Collar",210,93.0000000000000000,1,1
708,"Denim",92,115.0000000000000000,1,1
708,"Joggers",186,94.0000000000000000,1,1
708,"Trench Coat",238,112.0000000000000000,1,1
709,"Bomber",200,90.0000000000000000,1,1
709,"Cuban Collar",210,93.0000000000000000,1,1
709,"Shearling",234,95.0000000000000000,1,1
711,"Bomber",400,90.0000000000000000,2,2
711,"Camp Collared",196,112.0000000000000000,1,1
711,"Cardigan",112,118.0000000000000000,1,1
711,"Flannel",236,96.0000000000000000,1,1
711,"High-Waisted",297,98.0000000000000000,1,1
711,"Mandarin Collar",109,108.0000000000000000,1,1
711,"Puffer",236,110.0000000000000000,1,1
714,"Chinos",339,100.0000000000000000,1,1
714,"Parka",678,119.0000000000000000,1,2
714,"Polo",570,117.0000000000000000,1,2
726,"Cardigan",112,118.0000000000000000,1,1
726,"Chinos",452,100.0000000000000000,1,2
726,"Cropped",345,99.0000000000000000,1,1
726,"Denim",321,92.0000000000000000,1,1
726,"High-Waisted",99,98.0000000000000000,1,1
726,"Trench Coat",238,112.0000000000000000,1,1
732,"Cardigan",448,118.0000000000000000,2,2
732,"Denim",107,92.0000000000000000,1,1
732,"Linen",273,116.0000000000000000,1,1
732,"Oxford Cloth",480,114.0000000000000000,1,2
732,"Peacoat",218,102.0000000000000000,1,1
732,"Polo",95,117.0000000000000000,1,1
732,"Puffer",118,110.0000000000000000,1,1
732,"Relaxed Leg",270,95.0000000000000000,1,1
732,"Shearling",234,95.0000000000000000,1,1
732,"Trench Coat",238,112.0000000000000000,1,1
733,"Cargo Pants",204,106.0000000000000000,1,1
733,"Chambray",212,105.0000000000000000,1,1
733,"Cuban Collar",210,93.0000000000000000,1,2
733,"Drawstring",192,104.0000000000000000,1,1
733,"Flannel",118,96.0000000000000000,1,1
733,"Henley",188,92.0000000000000000,1,1
733,"Shearling",351,95.0000000000000000,1,1
733,"Windbreaker",306,109.0000000000000000,1,1
736,"Camp Collared",98,112.0000000000000000,1,1
736,"Cardigan",112,118.0000000000000000,1,1
736,"Denim",398,103.5000000000000000,1,2
736,"Dress",312,119.0000000000000000,1,1
736,"Flannel",354,96.0000000000000000,1,1
736,"High-Waisted",198,98.0000000000000000,2,2
736,"Linen",364,116.0000000000000000,1,2
736,"Pleated",105,90.0000000000000000,1,1
736,"Wool",212,111.0000000000000000,1,1
772,"Camp Collared",98,112.0000000000000000,1,1
772,"Casual Slim Fit",119,113.0000000000000000,1,1
772,"Coach",93,115.0000000000000000,1,1
772,"Denim",184,115.0000000000000000,1,1
772,"Flannel",236,96.0000000000000000,1,1
772,"Slim-Fit",194,119.0000000000000000,1,1
775,"Cargo Pants",306,106.0000000000000000,1,1
775,"High-Waisted",99,98.0000000000000000,1,1
775,"Joggers",279,94.0000000000000000,1,1
775,"Slim-Fit",97,119.0000000000000000,1,1
778,"Cargo Pants",102,106.0000000000000000,1,1
778,"Casual Slim Fit",357,113.0000000000000000,1,1
778,"Coach",186,115.0000000000000000,1,1
778,"Denim",276,115.0000000000000000,1,2
778,"Drawstring",192,104.0000000000000000,1,1
778,"Dress",208,119.0000000000000000,1,1
778,"High-Waisted",297,98.0000000000000000,1,1
778,"Mandarin Collar",109,108.0000000000000000,1,1
778,"Parka",339,119.0000000000000000,1,1
778,"Pleated",210,90.0000000000000000,1,1
778,"Polo",285,117.0000000000000000,2,2
778,"Puffer",354,110.0000000000000000,1,1
778,"Shearling",117,95.0000000000000000,1,1
778,"Slim-Fit",97,119.0000000000000000,1,1
785,"Cords",188,113.0000000000000000,1,1
785,"Pullover",273,114.0000000000000000,1,1
786,"Chambray",212,105.0000000000000000,1,1
786,"Dress",208,119.0000000000000000,1,1
786,"High-Waisted",99,98.0000000000000000,1,1
791,"Coach",465,115.0000000000000000,2,2
791,"Cords",94,113.0000000000000000,1,1
791,"Cropped",345,99.0000000000000000,1,1
791,"Flannel",236,96.0000000000000000,1,1
791,"Pullover",91,114.0000000000000000,1,1
791,"Relaxed Leg",90,95.0000000000000000,1,1
791,"Shearling",234,95.0000000000000000,1,1
791,"Slim-Fit",194,119.0000000000000000,1,1
793,"Chinos",113,100.0000000000000000,1,1
793,"Cords",94,113.0000000000000000,1,1
793,"Denim",552,115.0000000000000000,2,3
793,"Flannel",118,96.0000000000000000,1,1
793,"Henley",188,92.0000000000000000,1,1
793,"High-Waisted",594,98.0000000000000000,1,2
793,"Pullover",182,114.0000000000000000,1,1
793,"Tracksuit Bottoms",112,91.0000000000000000,1,1
796,"Cardigan",112,118.0000000000000000,1,1
796,"Casual Slim Fit",357,113.0000000000000000,1,1
796,"Cuban Collar",210,93.0000000000000000,1,1
796,"Flannel",354,96.0000000000000000,1,1
796,"Leather",294,113.0000000000000000,1,1
796,"Mandarin Collar",218,108.0000000000000000,1,1
796,"Oxford Cloth",384,114.0000000000000000,1,2
796,"Polo",95,117.0000000000000000,1,1
797,"Camp Collared",196,112.0000000000000000,1,1
797,"Cargo Pants",306,106.0000000000000000,1,1
797,"Cords",282,113.0000000000000000,1,1
797,"Pleated",105,90.0000000000000000,1,1
797,"Polo",285,117.0000000000000000,1,1
797,"Puffer",354,110.0000000000000000,1,1
797,"Pullover",182,114.0000000000000000,1,1
797,"Relaxed Leg",270,95.0000000000000000,1,1
797,"Wool",318,111.0000000000000000,1,1
799,"Chambray",212,105.0000000000000000,1,1
799,"Drawstring",288,104.0000000000000000,1,1
799,"Dress",208,119.0000000000000000,1,1
800,"Denim",321,92.0000000000000000,1,1
800,"Polo",190,117.0000000000000000,1,1
802,"Bomber",100,90.0000000000000000,1,1
803,"Cargo Pants",306,106.0000000000000000,1,1
803,"Casual Slim Fit",238,113.0000000000000000,1,1
803,"Coach",186,115.0000000000000000,1,1
803,"Flannel",236,96.0000000000000000,1,1
803,"Pleated",315,90.0000000000000000,1,1
809,"Cargo Pants",306,106.0000000000000000,1,1
809,"Coach",93,115.0000000000000000,1,1
809,"Denim",276,115.0000000000000000,1,1
809,"Dress",312,119.0000000000000000,1,1
809,"Oxford Cloth",192,114.0000000000000000,1,1
809,"Peacoat",218,102.0000000000000000,1,1
812,"Joggers",279,94.0000000000000000,1,1
812,"Leather",196,113.0000000000000000,1,1
812,"Shearling",117,95.0000000000000000,1,1
812,"Windbreaker",204,109.0000000000000000,1,1
813,"Puffer",354,110.0000000000000000,1,1
813,"Relaxed Leg",90,95.0000000000000000,1,1
820,"Camp Collared",294,112.0000000000000000,1,1
820,"Chambray",106,105.0000000000000000,1,1
820,"Cords",94,113.0000000000000000,1,1
820,"Cropped",115,99.0000000000000000,1,1
820,"Peacoat",109,102.0000000000000000,1,1
820,"Relaxed Leg",180,95.0000000000000000,1,1
821,"Cropped",230,99.0000000000000000,1,1
821,"Denim",107,92.0000000000000000,1,1
821,"Henley",188,92.0000000000000000,1,1
821,"Oxford Cloth",288,114.0000000000000000,1,1
821,"Pleated",315,90.0000000000000000,1,1
821,"Shearling",351,95.0000000000000000,1,1
821,"Windbreaker",204,109.0000000000000000,1,1
827,"Drawstring",192,104.0000000000000000,1,1
827,"Mandarin Collar",109,108.0000000000000000,1,1
827,"Tracksuit Bottoms",336,91.0000000000000000,1,1
827,"Trench Coat",238,112.0000000000000000,1,1
827,"Windbreaker",306,109.0000000000000000,1,1
834,"Windbreaker",102,109.0000000000000000,1,1
836,"Bomber",200,90.0000000000000000,1,1
836,"Cuban Collar",105,93.0000000000000000,1,1
836,"High-Waisted",99,98.0000000000000000,1,1
836,"Joggers",93,94.0000000000000000,1,1
836,"Wool",106,111.0000000000000000,1,1
842,"Cargo Pants",306,106.0000000000000000,1,1
842,"Chinos",226,100.0000000000000000,1,1
846,"Bomber",200,90.0000000000000000,1,1
846,"Casual Slim Fit",238,113.0000000000000000,1,1
846,"Coach",279,115.0000000000000000,1,1
846,"Dress",312,119.0000000000000000,1,1
846,"Joggers",372,94.0000000000000000,1,2
846,"Mandarin Collar",327,108.0000000000000000,1,1
846,"Peacoat",109,102.0000000000000000,1,1
846,"Trench Coat",119,112.0000000000000000,1,1
847,"Bomber",200,90.0000000000000000,1,1
847,"Denim",276,115.0000000000000000,1,2
847,"Flannel",118,96.0000000000000000,1,1
847,"Puffer",354,110.0000000000000000,1,1
847,"Pullover",91,114.0000000000000000,1,1
852,"Camp Collared",98,112.0000000000000000,1,1
852,"Drawstring",288,104.0000000000000000,1,1
852,"Dress",208,119.0000000000000000,1,1
852,"Joggers",186,94.0000000000000000,1,1
852,"Linen",182,116.0000000000000000,1,1
852,"Puffer",236,110.0000000000000000,1,1
852,"Pullover",91,114.0000000000000000,1,1
852,"Relaxed Leg",180,95.0000000000000000,1,1
852,"Trench Coat",119,112.0000000000000000,1,1
853,"Cardigan",448,118.0000000000000000,1,2
853,"Dress",104,119.0000000000000000,1,1
853,"Leather",98,113.0000000000000000,1,1
853,"Peacoat",218,102.0000000000000000,1,1
857,"Leather",196,113.0000000000000000,1,1
857,"Polo",760,117.0000000000000000,1,3
857,"Tracksuit Bottoms",112,91.0000000000000000,1,1
865,"Cuban Collar",105,93.0000000000000000,1,1
865,"Denim",92,115.0000000000000000,1,1
865,"Henley",94,92.0000000000000000,1,1
865,"Trench Coat",238,112.0000000000000000,1,1
865,"Windbreaker",306,109.0000000000000000,1,1
871,"Cropped",345,99.0000000000000000,1,1
871,"Cuban Collar",105,93.0000000000000000,1,1
871,"Denim",107,92.0000000000000000,1,1
871,"Windbreaker",204,109.0000000000000000,1,1
872,"Oxford Cloth",192,114.0000000000000000,1,1
872,"Slim-Fit",194,119.0000000000000000,1,1
873,"Trench Coat",119,112.0000000000000000,1,1
876,"Casual Slim Fit",238,113.0000000000000000,1,1
876,"Polo",285,117.0000000000000000,1,1
895,"Bomber",300,90.0000000000000000,1,1
895,"Cargo Pants",306,106.0000000000000000,1,1
895,"Linen",273,116.0000000000000000,1,1
895,"Peacoat",109,102.0000000000000000,1,1
895,"Polo",95,117.0000000000000000,1,1
895,"Puffer",354,110.0000000000000000,1,1
896,"Dress",208,119.0000000000000000,1,1
896,"Flannel",354,96.0000000000000000,1,1
896,"High-Waisted",198,98.0000000000000000,1,1
896,"Oxford Cloth",192,114.0000000000000000,1,1
896,"Parka",226,119.0000000000000000,1,1
896,"Wool",530,111.0000000000000000,1,2
907,"Cuban Collar",210,93.0000000000000000,1,1
909,"Bomber",100,90.0000000000000000,1,1
909,"Denim",107,92.0000000000000000,1,1
909,"Drawstring",288,104.0000000000000000,1,1
909,"Windbreaker",204,109.0000000000000000,1,1
916,"Mandarin Collar",218,108.0000000000000000,1,1
916,"Parka",339,119.0000000000000000,1,1
916,"Polo",95,117.0000000000000000,1,1
916,"Slim-Fit",194,119.0000000000000000,1,1
916,"Windbreaker",306,109.0000000000000000,1,1
922,"Mandarin Collar",327,108.0000000000000000,1,1
922,"Parka",339,119.0000000000000000,1,1
922,"Windbreaker",102,109.0000000000000000,1,1
926,"Cargo Pants",102,106.0000000000000000,1,1
926,"Cords",376,113.0000000000000000,1,2
926,"Denim",398,103.5000000000000000,1,2
926,"Joggers",186,94.0000000000000000,1,1
926,"Puffer",236,110.0000000000000000,1,1
926,"Pullover",364,114.0000000000000000,1,2
926,"Wool",424,111.0000000000000000,2,2
928,"Cuban Collar",315,93.0000000000000000,1,1
928,"Parka",339,119.0000000000000000,1,2
928,"Puffer",236,110.0000000000000000,1,1
940,"Camp Collared",98,112.0000000000000000,1,1
940,"Cuban Collar",315,93.0000000000000000,1,1
940,"Denim",184,115.0000000000000000,1,1
940,"Linen",273,116.0000000000000000,1,1
940,"Polo",380,117.0000000000000000,1,2
940,"Puffer",236,110.0000000000000000,1,1
940,"Pullover",273,114.0000000000000000,1,1
942,"Coach",186,115.0000000000000000,1,1
942,"Denim",92,115.0000000000000000,1,1
942,"Henley",94,92.0000000000000000,1,1
942,"Trench Coat",238,112.0000000000000000,1,1
944,"Camp Collared",98,112.0000000000000000,1,1
944,"Cardigan",224,118.0000000000000000,1,1
944,"Cargo Pants",306,106.0000000000000000,1,1
944,"Linen",91,116.0000000000000000,1,1
944,"Pullover",91,114.0000000000000000,1,1
945,"Cargo Pants",102,106.0000000000000000,1,1
945,"Casual Slim Fit",595,113.0000000000000000,1,2
945,"Dress",312,119.0000000000000000,1,1
945,"Henley",282,92.0000000000000000,1,1
945,"Joggers",279,94.0000000000000000,1,1
945,"Polo",95,117.0000000000000000,1,1
945,"Puffer",236,110.0000000000000000,1,1
945,"Slim-Fit",194,119.0000000000000000,1,1
950,"Chinos",226,100.0000000000000000,1,1
950,"Joggers",93,94.0000000000000000,1,1
951,"Bomber",200,90.0000000000000000,1,1
951,"Cropped",115,99.0000000000000000,1,1
951,"Cuban Collar",210,93.0000000000000000,1,1
951,"Pleated",315,90.0000000000000000,1,1
952,"Camp Collared",294,112.0000000000000000,1,1
952,"Cargo Pants",306,106.0000000000000000,1,1
952,"Casual Slim Fit",238,113.0000000000000000,1,1
952,"Relaxed Leg",180,95.0000000000000000,1,1
970,"Denim",214,92.0000000000000000,1,1
970,"Linen",182,116.0000000000000000,1,1
970,"Peacoat",109,102.0000000000000000,1,1
973,"Bomber",200,90.0000000000000000,1,1
973,"Cargo Pants",306,106.0000000000000000,1,1
973,"Casual Slim Fit",119,113.0000000000000000,1,1
973,"Chinos",339,100.0000000000000000,1,1
973,"Cropped",230,99.0000000000000000,1,1
973,"Cuban Collar",105,93.0000000000000000,1,1
973,"Parka",113,119.0000000000000000,1,1
973,"Slim-Fit",194,119.0000000000000000,1,1
973,"Windbreaker",510,109.0000000000000000,1,2
981,"Camp Collared",294,112.0000000000000000,1,1
981,"Flannel",236,96.0000000000000000,1,1
981,"High-Waisted",297,98.0000000000000000,1,1
981,"Leather",196,113.0000000000000000,1,1
981,"Mandarin Collar",327,108.0000000000000000,1,1
981,"Polo",285,117.0000000000000000,1,1
981,"Tracksuit Bottoms",112,91.0000000000000000,1,1
989,"Chambray",212,105.0000000000000000,1,1
989,"Chinos",113,100.0000000000000000,1,1
989,"Cords",188,113.0000000000000000,1,1
989,"Windbreaker",204,109.0000000000000000,1,1
